id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
user_beesdoo_shift_swap,beesdoo_shift_swap_user,model_beesdoo_shift_swap,shift.group_shift_attendance,1,0,0,0
manager_beesdoo_shift_swap,beesdoo_shift_swap_manager,model_beesdoo_shift_swap,shift.group_shift_management,1,1,1,1
user_beesdoo_shift_template_dated,beesdoo_shift_templated_dated_user,model_beesdoo_shift_template_dated,shift.group_shift_attendance,1,0,0,0
manager_beesdoo_shift_template_dated,beesdoo_shift_templated_date_manager,model_beesdoo_shift_template_dated,shift.group_shift_management,1,1,1,1
user_beesdoo_shift_exchange_request,beesdoo_shift_exchange_user,model_beesdoo_shift_exchange_request,shift.group_shift_attendance,1,0,0,0
manager_beesdoo_shift_exchange_request,beesdoo_shift_exchange_manager,model_beesdoo_shift_exchange_request,shift.group_shift_management,1,1,1,1
user_beesdoo_shift_exchange,beesdoo_shift_exchange_user,model_beesdoo_shift_exchange,shift.group_shift_attendance,1,0,0,0
manager_beesdoo_shift_exchange,beesdoo_shift_exchange_manager,model_beesdoo_shift_exchange,shift.group_shift_management,1,1,1,1
user_beesdoo_shift_solidarity_offer,beesdoo_shift_solidarity_offer_user,model_beesdoo_shift_solidarity_offer,shift.group_shift_attendance,1,0,0,0
manager_beesdoo_shift_solidarity_offer,beesdoo_shift_solidarity_offer_manager,model_beesdoo_shift_solidarity_offer,shift.group_shift_management,1,1,1,1
user_beesdoo_shift_solidarity_request,beesdoo_shift_solidarity_request_user,model_beesdoo_shift_solidarity_request,shift.group_shift_attendance,1,0,0,0
manager_beesdoo_shift_solidarity_request,beesdoo_shift_solidarity_request_manager,model_beesdoo_shift_solidarity_request,shift.group_shift_management,1,1,1,1
