id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_purchase_order_generator,access_purchase_order_generator,model_purchase_order_generator,purchase.group_purchase_user,1,1,1,1
access_purchase_order_generator_manager,access_purchase_order_generator_manager,model_purchase_order_generator,purchase.group_purchase_manager,1,1,1,1
access_purchase_order_generator_stock_worker,access_purchase_order_generator_stock_worker,model_purchase_order_generator,stock.group_stock_user,1,0,0,0
access_purchase_order_generator_invoicing_payments,access_purchase_order_generator_invoicing_payments,model_purchase_order_generator,account.group_account_invoice,1,1,0,0

access_purchase_order_generator_line,access_purchase_order_generator_line,model_purchase_order_generator_line,purchase.group_purchase_user,1,1,1,1
access_purchase_order_generator_line_manager,access_purchase_order_generator_line_manager,model_purchase_order_generator_line,purchase.group_purchase_manager,1,1,1,1
access_purchase_order_generator_line_stock_worker,access_purchase_order_generator_line_stock_worker,model_purchase_order_generator_line,stock.group_stock_user,1,0,0,0
access_purchase_order_generator_line_invoicing_payments,access_purchase_order_generator_line_invoicing_payments,model_purchase_order_generator_line,account.group_account_invoice,1,1,0,0
