id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_shift_user,ShiftUser,model_volunteer_shift,volunteer_group_user,1,0,0,0
access_shift_manager,ShiftManager,model_volunteer_shift,volunteer_group_manager,1,1,1,0
access_shift_admin,ShiftAdmin,model_volunteer_shift,volunteer_group_admin,1,1,1,1
access_shift_category_user,ShiftCategoryUser,model_volunteer_shift_category,volunteer_group_user,1,0,0,0
access_shift_category_manager,ShiftCategoryManager,model_volunteer_shift_category,volunteer_group_manager,1,1,1,0
access_shift_category_admin,ShiftCategoryAdmin,model_volunteer_shift_category,volunteer_group_admin,1,1,1,1
access_shift_type_user,ShiftTypeUser,model_volunteer_shift_type,volunteer_group_user,1,0,0,0
access_shift_type_manager,ShiftTypeManager,model_volunteer_shift_type,volunteer_group_manager,1,1,1,0
access_shift_type_admin,ShiftTypeAdmin,model_volunteer_shift_type,volunteer_group_admin,1,1,1,1
access_shift_tag_user,ShiftTagUser,model_volunteer_shift_tag,volunteer_group_user,1,0,0,0
access_shift_tag_manager,ShiftTagManager,model_volunteer_shift_tag,volunteer_group_manager,1,1,1,0
access_shift_tag_admin,ShiftTagAdmin,model_volunteer_shift_tag,volunteer_group_admin,1,1,1,1
access_volunteer_user,VolunteerUser,model_volunteer_volunteer,volunteer_group_user,1,0,0,0
access_volunteer_manager,VolunteerManager,model_volunteer_volunteer,volunteer_group_manager,1,1,1,0
access_volunteer_admin,VolunteerAdmin,model_volunteer_volunteer,volunteer_group_admin,1,1,1,1
access_shift_participation_user,ShiftParticipationUser,model_volunteer_shift_participation,volunteer_group_user,1,0,0,0
access_shift_participation_manager,ShiftParticipationManager,model_volunteer_shift_participation,volunteer_group_manager,1,1,1,0
access_shift_participation_admin,ShiftParticipationAdmin,model_volunteer_shift_participation,volunteer_group_admin,1,1,1,1
access_shift_stage_user,ShiftStageUser,model_volunteer_shift_stage,volunteer_group_user,1,0,0,0
access_shift_stage_manager,ShiftStageManager,model_volunteer_shift_stage,volunteer_group_manager,1,0,0,0
access_shift_stage_admin,ShiftStageAdmin,model_volunteer_shift_stage,volunteer_group_admin,1,0,0,0
access_coordinator_line_user,CoordinatorLineUser,model_volunteer_coordinator_line,volunteer_group_user,1,1,0,0
access_coordinator_line_manager,CoordinatorLineManager,model_volunteer_coordinator_line,volunteer_group_manager,1,1,1,0
access_coordinator_line_admin,CoordinatorLineAdmin,model_volunteer_coordinator_line,volunteer_group_admin,1,1,1,1
